,fileName,raga
0,Ahira bhairav62.wav,Ahira bhairav
1,Ahira bhairav64.wav,Ahira bhairav
2,Ahira bhairav66.wav,Ahira bhairav
3,Ahira bhairav67.wav,Ahira bhairav
4,Ahira bhairav68.wav,Ahira bhairav
5,Ahira bhairav70.wav,Ahira bhairav
6,Alahaiya bilaval191.wav,Alahaiya bilaval
7,Alahaiya bilaval192.wav,Alahaiya bilaval
8,Alahaiya bilaval193.wav,Alahaiya bilaval
9,Alahaiya bilaval194.wav,Alahaiya bilaval
10,Alahaiya bilaval195.wav,Alahaiya bilaval
11,Alahaiya bilaval197.wav,Alahaiya bilaval
12,Alahaiya bilaval200.wav,Alahaiya bilaval
13,Bairagi202.wav,Bairagi
14,Bairagi203.wav,Bairagi
15,Bairagi205.wav,Bairagi
16,Bairagi206.wav,Bairagi
17,Bairagi207.wav,Bairagi
18,Bairagi208.wav,Bairagi
19,Bairagi209.wav,Bairagi
20,Bairagi210.wav,Bairagi
21,Basant151.wav,Basant
22,Basant152.wav,Basant
23,Basant153.wav,Basant
24,Basant154.wav,Basant
25,Basant155.wav,Basant
26,Basant156.wav,Basant
27,Basant157.wav,Basant
28,Basant158.wav,Basant
29,Basant159.wav,Basant
30,Basant160.wav,Basant
31,Bhairav11.wav,Bhairav
32,Bhairav12.wav,Bhairav
33,Bhairav13.wav,Bhairav
34,Bhairav14.wav,Bhairav
35,Bhairav16.wav,Bhairav
36,Bhairav17.wav,Bhairav
37,Bhairav18.wav,Bhairav
38,Bhairav19.wav,Bhairav
39,Bhairav20.wav,Bhairav
40,Bhup81.wav,Bhup
41,Bhup83.wav,Bhup
42,Bhup88.wav,Bhup
43,Bhup90.wav,Bhup
44,Bihag171.wav,Bihag
45,Bihag172.wav,Bihag
46,Bihag173.wav,Bihag
47,Bihag174.wav,Bihag
48,Bihag175.wav,Bihag
49,Bihag176.wav,Bihag
50,Bihag177.wav,Bihag
51,Bihag178.wav,Bihag
52,Bihag179.wav,Bihag
53,Bilasakhani todi102.wav,Bilasakhani todi
54,Bilasakhani todi104.wav,Bilasakhani todi
55,Bilasakhani todi105.wav,Bilasakhani todi
56,Bilasakhani todi107.wav,Bilasakhani todi
57,Bilasakhani todi108.wav,Bilasakhani todi
58,Bilasakhani todi109.wav,Bilasakhani todi
59,Bilasakhani todi110.wav,Bilasakhani todi
60,Bagesri71.wav,Bagesri
61,Bagesri72.wav,Bagesri
62,Bagesri74.wav,Bagesri
63,Bagesri75.wav,Bagesri
64,Bagesri76.wav,Bagesri
65,Bagesri77.wav,Bagesri
66,Bagesri78.wav,Bagesri
